Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Return
2024-03-28,171.75,172.22999572753906,170.50999450683594,171.47999572753906,170.4505615234375,65672700,AAPL,-0.010559124440792766
2024-04-01,171.19000244140625,171.25,169.47999572753906,170.02999877929688,169.00929260253906,46240500,AAPL,-0.008455779008450959
2024-04-02,169.0800018310547,169.33999633789062,168.22999572753906,168.83999633789062,167.82643127441406,49329500,AAPL,-0.006998779332762939
2024-04-03,168.7899932861328,170.67999267578125,168.5800018310547,169.64999389648438,168.63156127929688,47691700,AAPL,0.004797427008780275
2024-04-04,170.2899932861328,171.9199981689453,168.82000732421875,168.82000732421875,167.8065643310547,53704400,AAPL,-0.00489234660846527
2024-04-05,169.58999633789062,170.38999938964844,168.9499969482422,169.5800018310547,168.56198120117188,42104800,AAPL,0.004501803541427263
2024-04-08,169.02999877929688,169.1999969482422,168.24000549316406,168.4499969482422,167.43878173828125,37425500,AAPL,-0.0066635503633162285
2024-04-09,168.6999969482422,170.0800018310547,168.35000610351562,169.6699981689453,168.6514434814453,42373800,AAPL,0.007242512572309456
2024-04-10,168.8000030517578,169.08999633789062,167.11000061035156,167.77999877929688,166.7727813720703,49709300,AAPL,-0.01113926687125033
2024-04-11,168.33999633789062,175.4600067138672,168.16000366210938,175.0399932861328,173.9892120361328,91070300,AAPL,0.04327091762818491
2024-04-12,174.25999450683594,178.36000061035156,174.2100067138672,176.5500030517578,175.4901580810547,101670900,AAPL,0.00862665575607413
2024-04-15,175.36000061035156,176.6300048828125,172.5,172.69000244140625,171.6533203125,73531800,AAPL,-0.021863497839872292
2024-04-16,171.75,173.75999450683594,168.27000427246094,169.3800048828125,168.36318969726562,73711200,AAPL,-0.019167279586534414
2024-04-17,169.61000061035156,170.64999389648438,168.0,168.0,166.99147033691406,50901200,AAPL,-0.008147389556206863
2024-04-18,168.02999877929688,168.63999938964844,166.5500030517578,167.0399932861328,166.0372314453125,43122900,AAPL,-0.0057143256777808515
2024-04-19,166.2100067138672,166.39999389648438,164.0800018310547,165.0,164.0094757080078,68149400,AAPL,-0.012212603975853775
2024-04-22,165.52000427246094,167.25999450683594,164.77000427246094,165.83999633789062,164.8444366455078,48116400,AAPL,0.005090886896306879
2024-04-23,165.35000610351562,167.0500030517578,164.9199981689453,166.89999389648438,165.8980712890625,49537800,AAPL,0.006391688265803275
2024-04-24,166.5399932861328,169.3000030517578,166.2100067138672,169.02000427246094,168.00537109375,48251800,AAPL,0.012702279529689164
2024-04-25,169.52999877929688,170.61000061035156,168.14999389648438,169.88999938964844,168.87014770507812,50558300,AAPL,0.005147290824730311
2024-04-26,169.8800048828125,171.33999633789062,169.17999267578125,169.3000030517578,168.28366088867188,44838400,AAPL,-0.003472813820767917
2024-04-29,173.3699951171875,176.02999877929688,173.10000610351562,173.5,172.45843505859375,68169400,AAPL,0.024808014604454476
2024-04-30,173.3300018310547,174.99000549316406,170.0,170.3300018310547,169.30747985839844,65934800,AAPL,-0.01827088281812861
2024-05-01,169.5800018310547,172.7100067138672,169.11000061035156,169.3000030517578,168.28366088867188,50383100,AAPL,-0.006047077838456816
2024-05-02,172.50999450683594,173.4199981689453,170.88999938964844,173.02999877929688,171.9912872314453,94214900,AAPL,0.02203187040935095
2024-05-03,186.6499938964844,187.0,182.66000366210935,183.3800048828125,182.27914428710935,163224100,AAPL,0.05981625253732603
2024-05-06,182.3500061035156,184.1999969482422,180.4199981689453,181.7100067138672,180.61917114257807,78569700,AAPL,-0.009106762593950823
2024-05-07,183.4499969482422,184.8999938964844,181.32000732421875,182.3999938964844,181.30502319335935,77305800,AAPL,0.0037971886914500708
2024-05-08,182.8500061035156,183.07000732421875,181.4499969482422,182.7400054931641,181.6429901123047,45057100,AAPL,0.0018640987283840005
2024-05-09,182.55999755859372,184.66000366210935,182.1100006103516,184.57000732421875,183.46202087402344,48983000,AAPL,0.010014237583697128
2024-05-10,184.8999938964844,185.08999633789065,182.1300048828125,183.0500030517578,182.19793701171875,50759500,AAPL,-0.008235380680192916
2024-05-13,185.44000244140625,187.1000061035156,184.6199951171875,186.27999877929688,185.41287231445312,72044800,AAPL,0.017645428427694565
2024-05-14,187.50999450683597,188.3000030517578,186.2899932861328,187.42999267578125,186.55751037597656,52393600,AAPL,0.006173469529849429
2024-05-15,187.91000366210935,190.6499938964844,187.3699951171875,189.72000122070312,188.8368682861328,70400000,AAPL,0.012217940748059153
2024-05-16,190.47000122070312,191.1000061035156,189.66000366210935,189.83999633789065,188.9563140869141,52845200,AAPL,0.000632485327932919
2024-05-17,189.50999450683597,190.80999755859372,189.17999267578125,189.8699951171875,188.9861602783203,41282900,AAPL,0.00015802138577503122
2024-05-20,189.3300018310547,191.9199981689453,189.00999450683597,191.0399932861328,190.15072631835935,44361300,AAPL,0.006162101432736655
2024-05-21,191.08999633789065,192.72999572753903,190.9199981689453,192.3500061035156,191.4546356201172,42309400,AAPL,0.006857270013722605
2024-05-22,192.2700042724609,192.82000732421875,190.2700042724609,190.8999938964844,190.0113677978516,34648500,AAPL,-0.007538404788252739
2024-05-23,190.97999572753903,191.0,186.6300048828125,186.8800048828125,186.01010131835935,51005900,AAPL,-0.02105808874908477
2024-05-24,188.82000732421875,190.5800018310547,188.0399932861328,189.97999572753903,189.0956573486328,36327000,AAPL,0.01658813550797178
2024-05-28,191.50999450683597,193.0,189.1000061035156,189.9900054931641,189.1056060791016,52280100,AAPL,5.268852431927762e-05
2024-05-29,189.6100006103516,192.25,189.50999450683597,190.2899932861328,189.4042205810547,53068000,AAPL,0.0015789661787208864
2024-05-30,190.75999450683597,192.17999267578125,190.6300048828125,191.2899932861328,190.39956665039065,49889100,AAPL,0.005255137081729533
2024-05-31,191.44000244140625,192.57000732421875,189.91000366210935,192.25,191.35508728027344,75158300,AAPL,0.005018593484036549
2024-06-03,192.8999938964844,194.9900054931641,192.5200042724609,194.02999877929688,193.12680053710935,50080500,AAPL,0.009258771283728873
2024-06-04,194.63999938964844,195.32000732421875,193.02999877929688,194.3500061035156,193.4453125,47471400,AAPL,0.0016492672588361845
2024-06-05,195.3999938964844,196.8999938964844,194.8699951171875,195.8699951171875,194.95823669433597,54156800,AAPL,0.007820884826020169
2024-06-06,195.69000244140625,196.5,194.1699981689453,194.47999572753903,193.57472229003903,41181800,AAPL,-0.007096540686677644
2024-06-07,194.6499938964844,196.94000244140625,194.13999938964844,196.88999938964844,195.97348022460935,53103900,AAPL,0.01239203884745943
2024-06-10,196.8999938964844,197.3000030517578,192.1499938964844,193.1199951171875,192.2210235595703,97010200,AAPL,-0.019147769232301326
2024-06-11,193.6499938964844,207.16000366210935,193.6300048828125,207.1499938964844,206.18572998046875,172373300,AAPL,0.07264912559045644
2024-06-12,207.3699951171875,220.1999969482422,206.8999938964844,213.07000732421875,212.0782012939453,198134300,AAPL,0.02857839054869893
2024-06-13,214.7400054931641,216.75,211.6000061035156,214.2400054931641,213.2427520751953,97862700,AAPL,0.005491144359726752
2024-06-14,213.8500061035156,215.1699981689453,211.3000030517578,212.4900054931641,211.50086975097656,70122700,AAPL,-0.008168409051202308
2024-06-17,213.3699951171875,218.9499969482422,212.72000122070312,216.6699981689453,215.6614227294922,93728300,AAPL,0.019671478976528656
2024-06-18,217.58999633789065,218.6300048828125,213.0,214.2899932861328,213.29248046875,79943300,AAPL,-0.010984469021671939
2024-06-20,213.92999267578125,214.2400054931641,208.8500061035156,209.67999267578125,208.70394897460935,86172500,AAPL,-0.021512906597537684
2024-06-21,210.38999938964844,211.88999938964844,207.1100006103516,207.4900054931641,206.524169921875,241805100,AAPL,-0.010444426073609403
2024-06-24,207.72000122070312,212.6999969482422,206.58999633789065,208.13999938964844,207.17112731933597,80727000,AAPL,0.00313265159417897
2024-06-25,209.1499938964844,211.3800048828125,208.6100006103516,209.07000732421875,208.09678649902344,55549700,AAPL,0.004468184574312861
2024-06-26,211.5,214.8600006103516,210.63999938964844,213.25,212.25733947753903,66213200,AAPL,0.01999326794540668
2024-06-27,214.69000244140625,215.7400054931641,212.3500061035156,214.1000061035156,213.10340881347656,49772700,AAPL,0.003985960626099017
2024-06-28,215.7700042724609,216.07000732421875,210.3000030517578,210.6199951171875,209.6395721435547,82542700,AAPL,-0.016254137725925766
2024-07-01,212.08999633789065,217.50999450683597,211.9199981689453,216.75,215.74105834960935,60402900,AAPL,0.029104572333703782
2024-07-02,216.1499938964844,220.3800048828125,215.1000061035156,220.2700042724609,219.24465942382807,58046200,AAPL,0.016239927439265944
2024-07-03,220.0,221.5500030517578,219.02999877929688,221.5500030517578,220.51870727539065,37369800,AAPL,0.0058110444203451905
2024-07-05,221.6499938964844,226.4499969482422,221.6499938964844,226.33999633789065,225.2863922119141,60412400,AAPL,0.021620371113304948
2024-07-08,227.08999633789065,227.8500061035156,223.25,227.82000732421875,226.7595367431641,59085900,AAPL,0.00653888402524605
2024-07-09,227.92999267578125,229.3999938964844,226.3699951171875,228.67999267578125,227.61550903320312,48076100,AAPL,0.00377484559702701
2024-07-10,229.3000030517578,233.0800018310547,229.25,232.97999572753903,231.8955078125,62627700,AAPL,0.018803582252402196
2024-07-11,231.38999938964844,232.38999938964844,225.7700042724609,227.57000732421875,226.5106964111328,64710600,AAPL,-0.023220827978926772
2024-07-12,228.9199981689453,232.63999938964844,228.67999267578125,230.5399932861328,229.46685791015625,53046500,AAPL,0.013050867277438316
2024-07-15,236.47999572753903,237.22999572753903,233.08999633789065,234.3999938964844,233.3088836669922,62631300,AAPL,0.01674330147811176
2024-07-16,235.0,236.2700042724609,232.3300018310547,234.82000732421875,233.7269287109375,43234300,AAPL,0.0017918662059344115
2024-07-17,229.4499969482422,231.4600067138672,226.63999938964844,228.8800048828125,227.8145904541016,57345900,AAPL,-0.025295980990260425
2024-07-18,230.27999877929688,230.44000244140625,222.2700042724609,224.17999267578125,223.13645935058597,66034600,AAPL,-0.020534830945314275
2024-07-19,224.82000732421875,226.8000030517578,223.27999877929688,224.30999755859372,223.26583862304688,49151500,AAPL,0.0005799129586041563
2024-07-22,227.00999450683597,227.77999877929688,223.08999633789065,223.9600067138672,222.91749572753903,48201800,AAPL,-0.0015602998017737457
2024-07-23,224.3699951171875,226.94000244140625,222.67999267578125,225.00999450683597,223.96258544921875,39960300,AAPL,0.004688282557118617
2024-07-24,224.0,224.8000030517578,217.1300048828125,218.5399932861328,217.522705078125,61777600,AAPL,-0.028754283714746642
2024-07-25,218.92999267578125,220.8500061035156,214.6199951171875,217.4900054931641,216.4776153564453,51391200,AAPL,-0.004804556718339348
2024-07-26,218.6999969482422,219.4900054931641,216.00999450683597,217.9600067138672,216.94541931152344,41601300,AAPL,0.002161024455525462
2024-07-29,216.9600067138672,219.3000030517578,215.75,218.2400054931641,217.22412109375,36311800,AAPL,0.0012846337432190769
2024-07-30,219.19000244140625,220.3300018310547,216.1199951171875,218.8000030517578,217.7815093994141,41643800,AAPL,0.0025659711533101426
2024-07-31,221.44000244140625,223.82000732421875,220.6300048828125,222.0800018310547,221.04623413085935,50036300,AAPL,0.014990853444005525
2024-08-01,224.3699951171875,224.47999572753903,217.0200042724609,218.3600006103516,217.3435516357422,62501000,AAPL,-0.016750725819666745
2024-08-02,219.1499938964844,225.6000061035156,217.7100067138672,219.8600006103516,218.83657836914065,105568600,AAPL,0.006869389978967133
2024-08-05,199.08999633789065,213.5,196.0,209.2700042724609,208.29586791992188,119548600,AAPL,-0.04816699858315232
2024-08-06,205.3000030517578,209.9900054931641,201.07000732421875,207.22999572753903,206.26536560058597,69660500,AAPL,-0.009748212850733573
2024-08-07,206.8999938964844,213.63999938964844,206.38999938964844,209.82000732421875,208.84332275390625,63516400,AAPL,0.012498246634550902
2024-08-08,213.1100006103516,214.1999969482422,208.8300018310547,213.30999755859372,212.31704711914065,47161100,AAPL,0.016633257613904107
2024-08-09,212.1000061035156,216.77999877929688,211.97000122070312,216.2400054931641,215.23342895507807,42201600,AAPL,0.013735914716165754
2024-08-12,216.07000732421875,219.50999450683597,215.6000061035156,217.52999877929688,216.76803588867188,38028100,AAPL,0.005965562584919315
2024-08-13,219.00999450683597,221.88999938964844,219.00999450683597,221.2700042724609,220.49493408203125,44155300,AAPL,0.017193056195245138
2024-08-14,220.57000732421875,223.02999877929688,219.6999969482422,221.72000122070312,220.943359375,41960600,AAPL,0.0020337006352117992
2024-08-15,224.6000061035156,225.3500061035156,222.75999450683597,224.72000122070312,223.93284606933597,46414000,AAPL,0.01353057903429189
2024-08-16,223.9199981689453,226.8300018310547,223.6499938964844,226.0500030517578,225.25819396972656,44340200,AAPL,0.0059184844421056315
2024-08-19,225.72000122070312,225.9900054931641,223.0399932861328,225.88999938964844,225.0987548828125,40687800,AAPL,-0.0007078241979617816
2024-08-20,225.7700042724609,227.1699981689453,225.4499969482422,226.50999450683597,225.7165679931641,30299000,AAPL,0.0027446771387080737
2024-08-21,226.5200042724609,227.97999572753903,225.0500030517578,226.3999938964844,225.60696411132807,34765500,AAPL,-0.00048563247988708813
2024-08-22,227.7899932861328,228.33999633789065,223.8999938964844,224.52999877929688,223.74351501464844,43695300,AAPL,-0.008259695969967784
2024-08-23,225.66000366210935,228.22000122070312,224.3300018310547,226.83999633789065,226.04541015625,38677300,AAPL,0.010288146667049247
2024-08-26,226.75999450683597,227.27999877929688,223.88999938964844,227.17999267578125,226.3842315673828,30602200,AAPL,0.0014988376978464224
2024-08-27,226.0,228.8500061035156,224.88999938964844,228.02999877929688,227.2312469482422,35934600,AAPL,0.0037415535298863656
2024-08-28,227.9199981689453,229.8600006103516,225.67999267578125,226.4900054931641,225.69664001464844,38052200,AAPL,-0.006753467940081359
2024-08-29,230.1000061035156,232.9199981689453,228.8800048828125,229.7899932861328,228.98507690429688,51906300,AAPL,0.014570125448949867
2024-08-30,230.19000244140625,230.3999938964844,227.47999572753903,229.0,228.19786071777344,52990800,AAPL,-0.0034378924636161434
2024-09-03,228.5500030517578,229.0,221.1699981689453,222.7700042724609,221.9896697998047,50190600,AAPL,-0.027205221517637934
2024-09-04,221.66000366210935,221.77999877929688,217.47999572753903,220.8500061035156,220.076416015625,43840200,AAPL,-0.00861874638471094
2024-09-05,221.6300048828125,225.47999572753903,221.5200042724609,222.3800048828125,221.60104370117188,36615400,AAPL,0.006927773316790287
2024-09-06,223.9499969482422,225.2400054931641,219.7700042724609,220.82000732421875,220.0465087890625,48423000,AAPL,-0.007015008203708928
2024-09-09,220.82000732421875,221.2700042724609,216.7100067138672,220.91000366210935,220.13619995117188,67180000,AAPL,0.0004075551802624755
2024-09-10,218.9199981689453,221.47999572753903,216.72999572753903,220.1100006103516,219.3389892578125,51591000,AAPL,-0.0036213980285899616
2024-09-11,221.4600067138672,223.08999633789065,217.88999938964844,222.66000366210935,221.88006591796875,44587100,AAPL,0.011585130365211693
2024-09-12,222.5,223.5500030517578,219.82000732421875,222.7700042724609,221.9896697998047,37455600,AAPL,0.0004940295003250661
2024-09-13,223.5800018310547,224.0399932861328,221.91000366210935,222.5,221.7206268310547,36766600,AAPL,-0.001212031545013037
2024-09-16,216.5399932861328,217.22000122070312,213.9199981689453,216.32000732421875,215.56228637695312,59357400,AAPL,-0.027775247981039364
2024-09-17,215.75,216.8999938964844,214.5,216.7899932861328,216.03062438964844,45519300,AAPL,0.0021726421320320544
2024-09-18,217.5500030517578,222.7100067138672,217.5399932861328,220.69000244140625,219.91696166992188,59894900,AAPL,0.017989802463465043
2024-09-19,224.9900054931641,229.82000732421875,224.6300048828125,228.8699951171875,228.06829833984372,66781300,AAPL,0.03706553348719566
2024-09-20,229.97000122070312,233.08999633789065,227.6199951171875,228.1999969482422,227.4006500244141,318679900,AAPL,-0.002927418111763669
2024-09-23,227.33999633789065,229.4499969482422,225.80999755859372,226.47000122070312,225.67672729492188,54146000,AAPL,-0.007581050616453089
2024-09-24,228.6499938964844,229.3500061035156,225.72999572753903,227.3699951171875,226.5735626220703,43556100,AAPL,0.0039740093241191765
2024-09-25,224.92999267578125,227.2899932861328,224.0200042724609,226.3699951171875,225.5770568847656,42308700,AAPL,-0.004398117700115112
2024-09-26,227.3000030517578,228.5,225.41000366210935,227.5200042724609,226.72303771972656,36636700,AAPL,0.005080219022304933
2024-09-27,228.4600067138672,229.5200042724609,227.3000030517578,227.7899932861328,226.9920959472656,34026000,AAPL,0.0011866605511687833
2024-09-30,230.0399932861328,233.0,229.6499938964844,233.0,232.1838531494141,54541900,AAPL,0.02287197360475246
2024-10-01,229.5200042724609,229.6499938964844,223.7400054931641,226.2100067138672,225.41763305664065,63285000,AAPL,-0.029141602086406926
2024-10-02,225.88999938964844,227.3699951171875,223.0200042724609,226.77999877929688,225.98562622070312,32880600,AAPL,0.002519747352073054
2024-10-03,225.13999938964844,226.80999755859372,223.32000732421875,225.6699981689453,224.87950134277344,34044200,AAPL,-0.004894614235498862
2024-10-04,227.8999938964844,228.0,224.1300048828125,226.8000030517578,226.0055694580078,37245100,AAPL,0.005007333238716605
2024-10-07,224.5,225.69000244140625,221.3300018310547,221.69000244140625,220.91346740722656,39505400,AAPL,-0.022530866585506182
2024-10-08,224.3000030517578,225.97999572753903,223.25,225.7700042724609,224.9791717529297,31855700,AAPL,0.018404085823098937
2024-10-09,225.22999572753903,229.75,224.8300018310547,229.5399932861328,228.7359619140625,33591100,AAPL,0.01669836090857424
2024-10-10,227.77999877929688,229.5,227.1699981689453,229.0399932861328,228.2377166748047,28183500,AAPL,-0.0021782696463562568
2024-10-11,229.3000030517578,229.41000366210935,227.33999633789065,227.5500030517578,226.7529296875,31759200,AAPL,-0.006505371454991304
2024-10-14,228.6999969482422,231.72999572753903,228.6000061035156,231.3000030517578,230.48980712890625,39882100,AAPL,0.01647989430765695
2024-10-15,233.6100006103516,237.4900054931641,232.3699951171875,233.8500061035156,233.03086853027344,64751400,AAPL,0.011024656368842312
2024-10-16,231.6000061035156,232.1199951171875,229.83999633789065,231.77999877929688,230.96810913085935,34082200,AAPL,-0.008851859184054955
2024-10-17,233.42999267578125,233.8500061035156,230.5200042724609,232.1499938964844,231.3368225097656,32993800,AAPL,0.0015963203000093351
2024-10-18,236.17999267578125,236.17999267578125,234.00999450683597,235.0,234.1768341064453,46431500,AAPL,0.01227657195109133
2024-10-21,234.4499969482422,236.8500061035156,234.4499969482422,236.47999572753903,235.6516571044922,36254500,AAPL,0.00629785415974049
2024-10-22,233.88999938964844,236.22000122070312,232.6000061035156,235.8600006103516,235.0338287353516,38846600,AAPL,-0.002621765597043413
2024-10-23,234.0800018310547,235.13999938964844,227.75999450683597,230.75999450683597,229.95169067382807,52287000,AAPL,-0.021623022514703494
2024-10-24,229.97999572753903,230.82000732421875,228.41000366210935,230.57000732421875,229.76235961914065,31109500,AAPL,-0.0008233107433688325
2024-10-25,229.7400054931641,233.22000122070312,229.57000732421875,231.41000366210935,230.5994110107422,38802300,AAPL,0.0036431292501519774
2024-10-28,233.32000732421875,234.72999572753903,232.5500030517578,233.3999938964844,232.5824432373047,36087100,AAPL,0.008599413175243376
2024-10-29,233.1000061035156,234.3300018310547,232.32000732421875,233.6699981689453,232.85150146484372,35417200,AAPL,0.0011568306748999113
2024-10-30,232.6100006103516,233.47000122070312,229.5500030517578,230.1000061035156,229.29400634765625,47070900,AAPL,-0.015277922255336307
2024-10-31,229.33999633789065,229.8300018310547,225.3699951171875,225.91000366210935,225.11868286132807,64370100,AAPL,-0.01820948426885871
2024-11-01,220.97000122070312,225.3500061035156,220.2700042724609,222.91000366210935,222.12918090820312,65276700,AAPL,-0.013279624414008095
2024-11-04,220.9900054931641,222.7899932861328,219.7100067138672,222.00999450683597,221.2323303222656,44944500,AAPL,-0.004037544930633241
2024-11-05,221.8000030517578,223.9499969482422,221.13999938964844,223.4499969482422,222.66729736328125,28111300,AAPL,0.006486205472888695
2024-11-06,222.6100006103516,226.07000732421875,221.19000244140625,222.72000122070312,221.9398498535156,54561100,AAPL,-0.0032669310248778505
2024-11-07,224.6300048828125,227.8800048828125,224.57000732421875,227.47999572753903,226.68316650390625,42137700,AAPL,0.02137210165565251
2024-11-08,227.1699981689453,228.66000366210935,226.41000366210935,226.9600067138672,226.4138336181641,38328800,AAPL,-0.0022858669924306074
2024-11-11,225.0,225.6999969482422,221.5,224.22999572753903,223.69039916992188,42005600,AAPL,-0.0120285993371948
2024-11-12,224.5500030517578,225.58999633789065,223.3600006103516,224.22999572753903,223.69039916992188,40398300,AAPL,0.0
2024-11-13,224.00999450683597,226.6499938964844,222.75999450683597,225.1199951171875,224.5782470703125,48566200,AAPL,0.003969136184303723
2024-11-14,225.0200042724609,228.8699951171875,225.0,228.22000122070312,227.67079162597656,44923900,AAPL,0.013770460957508002
2024-11-15,226.3999938964844,226.9199981689453,224.2700042724609,225.0,224.4585418701172,47923700,AAPL,-0.014109198157391867
2024-11-18,225.25,229.7400054931641,225.1699981689453,228.0200042724609,227.4712677001953,44633700,AAPL,0.013422241210937269
2024-11-19,226.97999572753903,230.16000366210935,226.66000366210935,228.27999877929688,227.73065185546875,36211800,AAPL,0.0011402267431119828
2024-11-20,228.05999755859372,229.92999267578125,225.88999938964844,229.0,228.44891357421875,35169600,AAPL,0.0031540267415159917
2024-11-21,228.8800048828125,230.16000366210935,225.7100067138672,228.5200042724609,227.97007751464844,42108300,AAPL,-0.002096051211961103
2024-11-22,228.05999755859372,230.72000122070312,228.05999755859372,229.8699951171875,229.3168182373047,38168300,AAPL,0.005907539031537068
2024-11-25,231.4600067138672,233.25,229.7400054931641,232.8699951171875,232.30960083007807,90152800,AAPL,0.013050855108212911
